Age;Income;Educated;FamilyMembers;EmploymentStatus;Credit_status
54;19915.56;1;6;0;0
59;22594.7;1;2;3;0
62;36320.83;0;3;0;0
30;39475.68;1;5;3;0
56;74954.68;1;6;0;1
20;27556.87;1;5;2;0
49;71500.33;1;3;0;1
44;47660.65;1;1;2;0
65;77035.9;0;1;0;1
33;64743.0;0;5;3;0
56;22392.2;0;2;2;0
50;44491.44;0;4;3;0
22;90669.52;0;3;1;0
41;52532.36;1;4;2;0
53;20586.97;0;1;0;0
63;34276.94;1;6;1;0
34;24375.89;0;3;2;0
54;74381.07;1;6;2;1
36;46944.27;1;2;0;0
49;40002.48;0;2;3;0
25;57153.21;1;2;2;0
54;59458.84;0;4;0;0
58;24824.3;0;5;1;0
57;15417.24;0;5;3;0
47;36693.55;1;1;1;0
39;55573.97;1;5;2;0
47;84031.19;0;1;0;1
54;17238.76;1;4;2;0
38;95015.84;0;3;2;1
57;51169.72;0;3;0;0
42;80907.8;1;1;2;1
49;82837.46;1;1;2;1
23;16984.86;1;2;3;0
67;32826.54;1;2;2;0
53;40250.73;1;1;1;0
64;77838.85;0;6;0;1
41;13211.01;1;4;1;0
45;49521.48;1;4;1;0
67;37291.52;0;2;3;0
31;28299.26;1;3;1;0
69;52339.44;0;6;0;0
41;85608.91;0;4;1;0
24;55549.27;0;3;2;0
58;15847.57;1;1;3;0
33;23079.69;1;4;1;0
40;56869.79;0;4;1;0
61;74589.6;1;5;3;0
48;56856.29;1;1;3;1
54;41745.26;1;4;3;0
70;63878.64;0;6;3;0
21;66758.19;1;1;3;1
34;28033.94;1;2;1;0
51;33229.23;1;4;0;0
53;27663.72;0;5;3;0
28;86407.56;1;2;2;1
65;29390.97;0;1;1;0
47;78273.47;1;4;3;1
34;31918.55;1;5;0;0
32;81246.61;1;6;1;0
18;75766.73;0;5;3;0
56;68620.8;0;6;3;0
47;63894.47;1;4;0;0
29;93831.27;1;4;1;0
31;81380.05;0;3;3;0
23;83324.55;1;2;1;0
55;91950.1;0;5;3;0
43;34441.71;1;2;3;0
55;99519.05;0;4;0;1
54;47189.37;0;4;3;0
39;93301.45;1;4;2;1
51;17274.13;1;1;2;0
54;43542.65;0;1;2;0
